--- Getting localhost Rabbit-MQ messages from queue: cc.drex.site.int-log.q, Logged as user: guest, Date: Fri 11/03/2023 Time: 16:24:10.78, Max qty of messages: 10000 ---
|  EXCHANGE  |      ROUTING KEY       |                                                                                                                                                   BODY                                                                                                                                                    |
|            |                        |    supervisor: {<0.21006.13>,rabbit_channel_sup}\n    errorContext: shutdown_error\n    reason: noproc\n    offender: [{pid,<0.21009.13>},\n               {id,channel},\n               {mfargs,\n                   {rabbit_channel,start_link,\n                                                       |
|            |                        | [1,<0.20976.13>,<0.21007.13>,<0.20976.13>,\n                        <<\"10.1.162.77:64224 -> 172.16.239.6:5671\">>,\n                        rabbit_framing_amqp_0_9_1,\n                        {user,<<\"disco-test-client\">>,\n                            [user],\n                                  |
|            |                        |         [{rabbit_auth_backend_internal,none}]},\n                        <<\"/\">>,\n                        [{<<\"publisher_confirms\">>,bool,true},\n                         {<<\"exchange_exchange_bindings\">>,bool,true},\n                         {<<\"basic.nack\">>,bool,true},\n               |
|            |                        |                         {<<\"consumer_cancel_notify\">>,bool,true},\n                         {<<\"connection.blocked\">>,bool,true},\n                         {<<\"authentication_failure_close\">>,bool,true}],\n                        <0.20977.13>,<0.21008.13>]}},\n                               |
|            |                        | {restart_type,intrinsic},\n               {shutdown,70000},\n               {child_type,worker}]","pid":"<0.21006.13>"},"stream":"stdout","timestamp":"2023-11-03T13:29:20.840403400Z"}                                                                                                                   |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"fb4e948072c1","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"otp.sasl","file":"supervisor2.erl","line":1025,"mfa":["supervisor2","do_terminate",2],"msg":"               |
|            |                        |    supervisor: {<0.21636.13>,rabbit_channel_sup}\n    errorContext: shutdown_error\n    reason: noproc\n    offender: [{pid,<0.21639.13>},\n               {id,channel},\n               {mfargs,\n                   {rabbit_channel,start_link,\n                                                       |
|            |                        | [1,<0.21622.13>,<0.21637.13>,<0.21622.13>,\n                        <<\"10.1.162.77:64258 -> 172.16.239.6:5671\">>,\n                        rabbit_framing_amqp_0_9_1,\n                        {user,<<\"disco-test-client\">>,\n                            [user],\n                                  |
|            |                        |         [{rabbit_auth_backend_internal,none}]},\n                        <<\"/\">>,\n                        [{<<\"publisher_confirms\">>,bool,true},\n                         {<<\"exchange_exchange_bindings\">>,bool,true},\n                         {<<\"basic.nack\">>,bool,true},\n               |
|            |                        |                         {<<\"consumer_cancel_notify\">>,bool,true},\n                         {<<\"connection.blocked\">>,bool,true},\n                         {<<\"authentication_failure_close\">>,bool,true}],\n                        <0.21623.13>,<0.21638.13>]}},\n                               |
|            |                        | {restart_type,intrinsic},\n               {shutdown,70000},\n               {child_type,worker}]","pid":"<0.21636.13>"},"stream":"stdout","timestamp":"2023-11-03T13:29:25.201261200Z"}                                                                                                                   |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"fb4e948072c1","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"otp.sasl","file":"supervisor2.erl","line":1025,"mfa":["supervisor2","do_terminate",2],"msg":"               |
|            |                        |    supervisor: {<0.22331.13>,rabbit_channel_sup}\n    errorContext: shutdown_error\n    reason: noproc\n    offender: [{pid,<0.22334.13>},\n               {id,channel},\n               {mfargs,\n                   {rabbit_channel,start_link,\n                                                       |
|            |                        | [1,<0.22283.13>,<0.22332.13>,<0.22283.13>,\n                        <<\"10.1.162.77:64294 -> 172.16.239.6:5671\">>,\n                        rabbit_framing_amqp_0_9_1,\n                        {user,<<\"disco-test-client\">>,\n                            [user],\n                                  |
|            |                        |         [{rabbit_auth_backend_internal,none}]},\n                        <<\"/\">>,\n                        [{<<\"publisher_confirms\">>,bool,true},\n                         {<<\"exchange_exchange_bindings\">>,bool,true},\n                         {<<\"basic.nack\">>,bool,true},\n               |
|            |                        |                         {<<\"consumer_cancel_notify\">>,bool,true},\n                         {<<\"connection.blocked\">>,bool,true},\n                         {<<\"authentication_failure_close\">>,bool,true}],\n                        <0.22305.13>,<0.22333.13>]}},\n                               |
|            |                        | {restart_type,intrinsic},\n               {shutdown,70000},\n               {child_type,worker}]","pid":"<0.22331.13>"},"stream":"stdout","timestamp":"2023-11-03T13:29:32.290075Z"}                                                                                                                      |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"fb4e948072c1","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"otp.sasl","file":"supervisor2.erl","line":1130,"mfa":["supervisor2","terminate_dynamic_children",1],"msg":" |
|            |                        |    supervisor: {<0.22287.13>,rabbit_channel_sup_sup}\n    errorContext: shutdown_error\n    reason: noproc\n    offender: [{nb_children,1},\n               {id,channel_sup},\n               {mfargs,{rabbit_channel_sup,start_link,[]}},\n               {restart_type,temporary},\n                    |
|            |                        | {shutdown,infinity},\n               {child_type,supervisor}]","pid":"<0.22287.13>"},"stream":"stdout","timestamp":"2023-11-03T13:29:33.912982900Z"}                                                                                                                                                      |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"fb4e948072c1","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"otp.sasl","file":"supervisor2.erl","line":1130,"mfa":["supervisor2","terminate_dynamic_children",1],"msg":" |
|            |                        |    supervisor: {<0.23890.13>,rabbit_channel_sup_sup}\n    errorContext: shutdown_error\n    reason: shutdown\n    offender: [{nb_children,1},\n               {id,channel_sup},\n               {mfargs,{rabbit_channel_sup,start_link,[]}},\n               {restart_type,temporary},\n                  |
|            |                        | {shutdown,infinity},\n               {child_type,supervisor}]","pid":"<0.23890.13>"},"stream":"stdout","timestamp":"2023-11-03T13:34:24.891930700Z"}                                                                                                                                                      |
